# Adapter startup logs — proves ROS4HRI Intent publisher live
# captured 2026-06-10

$ docker compose -f docker/docker-compose.demo.yml logs adapter | head -40
hermes-adapter  | {"database": "odoo", "username": "admin", "event": "Authenticating with Odoo", "level": "info", "logger": "hermes_odoo_adapter.odoo_client", "timestamp": "2026-06-10T16:13:03.572226Z"}
hermes-adapter  | {"user_id": 1, "event": "Odoo authentication successful", "level": "info", "logger": "hermes_odoo_adapter.odoo_client", "timestamp": "2026-06-10T16:13:03.576332Z"}
hermes-adapter  | NullWarehouseClient connected (dev/test mode)
hermes-adapter  | {"sync_interval": 600, "batch_size": 100, "event": "Inventory sync worker initialized", "level": "info", "logger": "hermes_odoo_adapter.workers.inventory_sync", "timestamp": "2026-06-10T16:13:03.576708Z"}
hermes-adapter  | {"sync_interval_s": 60, "backend": "null", "event": "WarehouseSyncWorker initialized", "level": "info", "logger": "hermes_odoo_adapter.workers.warehouse_sync", "timestamp": "2026-06-10T16:13:03.576785Z"}
hermes-adapter  | {"notification_url": "http://adapter:8080/orion/notifications", "event": "Creating NGSI-LD subscription", "level": "info", "logger": "hermes_odoo_adapter.orion_client", "timestamp": "2026-06-10T16:13:03.583652Z"}
hermes-adapter  | {"subscription_id": "urn:ngsi-ld:Subscription:hermes-project", "event": "Failed to create NGSI-LD subscription", "level": "error", "logger": "hermes_odoo_adapter.orion_client", "timestamp": "2026-06-10T16:13:03.621652Z"}
hermes-adapter  | {"subscription_id": "urn:ngsi-ld:Subscription:hermes-project", "event": "Failed to setup project subscription", "level": "error", "logger": "hermes_odoo_adapter.workers.project_sync", "timestamp": "2026-06-10T16:13:03.621824Z"}
hermes-adapter  | {"positional_args": ["null"], "event": "warehouse_sync worker not started (backend=%s does not support article/inventory sync)", "level": "info", "logger": "hermes_odoo_adapter.main", "timestamp": "2026-06-10T16:13:03.621901Z"}
hermes-adapter  | [INFO] [1781107983.843262676] [hermes_adapter]: ROS4HRI Intent publisher up on /intents (hri_actions_msgs.msg.Intent)
hermes-adapter  | [INFO] [1781107983.843579551] [hermes_adapter]: HermesAdapterNode ready — services: warehouse/pick, warehouse/status, warehouse/cancel, stock/consume, stock/produce | topics: /diagnostics, /hermes/warehouse/tray_state (latched), /intents
hermes-adapter  | {"node_name": "hermes_adapter", "event": "ROS2 node started", "level": "info", "logger": "hermes_odoo_adapter.main", "timestamp": "2026-06-10T16:13:03.844247Z"}
hermes-adapter  | {"event": "ROS4HRI Intent publisher wired into ProjectSyncWorker", "level": "info", "logger": "hermes_odoo_adapter.workers.project_sync", "timestamp": "2026-06-10T16:13:03.844367Z"}
hermes-adapter  | {"event": "HERMES Odoo Adapter v2.0 started successfully", "level": "info", "logger": "hermes_odoo_adapter.main", "timestamp": "2026-06-10T16:13:03.844403Z"}
hermes-adapter  | {"event": "Starting inventory sync worker", "level": "info", "logger": "hermes_odoo_adapter.workers.inventory_sync", "timestamp": "2026-06-10T16:13:03.844478Z"}
hermes-adapter  | {"event": "Starting inventory sync", "level": "info", "logger": "hermes_odoo_adapter.workers.inventory_sync", "timestamp": "2026-06-10T16:13:03.844526Z"}
hermes-adapter  | {"count": 1, "event": "Found products with stock", "level": "info", "logger": "hermes_odoo_adapter.workers.inventory_sync", "timestamp": "2026-06-10T16:13:03.849703Z"}
hermes-adapter  | /usr/local/lib/python3.10/dist-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
hermes-adapter  |   PydanticSerializationUnexpectedValue(Expected `str` - serialized value may not be as expected [field_name='context', input_value={}, input_type=dict])
hermes-adapter  |   return self.__pydantic_serializer__.to_python(
hermes-adapter  | {"entity_id": "urn:ngsi-ld:InventoryItem:CTRL-PANEL-A1", "entity_type": "InventoryItem", "event": "Updating NGSI-LD entity", "level": "info", "logger": "hermes_odoo_adapter.orion_client", "timestamp": "2026-06-10T16:13:03.857848Z"}
hermes-adapter  | {"processed": 1, "updated": 1, "errors": 0, "duration_seconds": 0.030437, "event": "Inventory sync completed", "level": "info", "logger": "hermes_odoo_adapter.workers.inventory_sync", "timestamp": "2026-06-10T16:13:03.875006Z"}
hermes-adapter  | [INFO] [1781107984.822479884] [hermes_adapter]: tray_state → -1 (prev=None)
